circo;Code de la circonscription législative  (numéro de département suivi du numéro de circonscription);code électoral
Nom de la circonscription;Nom de la circonscription législative  (nom du département suivi du numéro de circonscription);code électoral
Inscrit_22;Nombre d’inscrits sur les listes électorales au 22 avril 2022;Ministère de l’intérieur, données en date du 11/04/2022.
pop_légal_19;Population municipale légale des circonscriptions législatives au 01/01/2019;Insee, recensement de la population 2019 et recensements généraux des COM
pop_légal_13;Population municipale légale des circonscriptions législatives au 01/01/2013;Insee, recensement de la population 2013 et recensements généraux des COM
tvar_pop;Taux de variation annuelle de la population entre 2013 et 2019 (en %);Insee, recensements de la population 2013 et 2019 et recensements généraux des COM 
pop_pole_aav;Part de la population habitant une commune pôle des aires d’attraction des villes (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
pop_cour_aav;Part de la population habitant une commune dans une couronne des aires d’attraction des villes (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
pop_horsaav;Part de la population habitant une commune hors aire d’attraction des villes (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
pop_urb;Part de la population habitant une commune non rurale (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
pop_rur_periu;Part de la population habitant une commune rurale périurbaine (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
pop_rur_non_periu;Part de la population habitant une commune rurale non périurbaine (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
age_moyen;âge moyen de la population;Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
dec90;90e centile de la distribution par âge (10 % de la population a plus de) ;Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
dec75;75e centile de la distribution par âge (25 % de la population a plus de) ;Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
dec50;Médiane de la distribution par âge (50 % de la population a plus de);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
dec25;25e centile de la distribution par âge (25 % de la population a moins de) ;Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
dec10;10e centile de la distribution par âge (10 % de la population a moins de);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actemp;Part de la population active en emploi (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actcho;Part de la population active au chômage (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactret;Part de la population inactive retraité (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactetu;Part de la population inactive  élève, étudiant (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactm14;Part de la population inactive moins de 14 ans (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactaut;Part de la population autre inactive (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actemp_hom;Part des hommes actifs en emploi (en % du nombre d’hommes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actcho_hom;Part des hommes actifs au chômage (en % du nombre d’hommes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactret_hom;Part des hommes inactifs retraités (en % du nombre d’hommes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactetu_hom;Part des hommes inactifs  élèves, étudiants (en % du nombre d’hommes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactm14_hom;Part des hommes de moins de 14 ans (en % du nombre d’hommes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactaut_hom;Part des hommes autre inactif (en % du nombre d’hommes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actemp_fem;Part des femmes actives en emploi (en % du nombre de femmes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actcho_fem;Part des femmes actives au chômage (en % du nombre de femmes));Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactret_fem;Part des femmes inactives retraités (en % de la population femme);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactetu_fem;Part des femmes inactives  élèves, étudiants (en % du nombre de femmes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactm14_fem;Part des femmes de moins de 14 ans (en % du nombre de femmes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
inactaut_fem;Part des femmes autre inactive (en % du nombre de femmes);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actdip_PEU;Part de la population active pas ou peu diplômé (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actdip_CAP;Part de la population active détentrice au mieux d’un CAP, BEP ou équivalent (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actdip_BAC;Part de la population active détentrice au mieux d’un BAC (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
actdip_BAC2;Part de la population active détentrice au mieux d’un diplôme de niveau BAC+2 (en %);Insee, recensement de la population 2018 et recensements généraux des COM (exploitation principale)
